         3.20095047e-02,   2.54042242e-02,   2.01579947e-02,
         1.69126540e-02,  -1.77881047e-02,   2.26561613e-02,
         1.71795543e-02,   2.60783229e-02,   2.43418328e-02,
         2.62511987e-02,   1.77545864e-02,   2.48252209e-02,
        -2.01182049e-02,   2.46192329e-02,  -1.65134028e-03,
         1.38016054e-02,   1.65002479e-04,   1.44228050e-02,
         4.76799614e-04,   5.07806148e-03,   1.94949750e-02,
         1.20883330e-03,   2.34673657e-02,   6.49764901e-03,
         1.54407406e-02,   2.36963052e-02,  -3.74751948e-02,
         2.10246593e-02,   1.21427709e-02,  -7.03964662e-03,
         2.87258718e-02,  -1.36399856e-02,   2.68150214e-02,
         2.79442612e-02,  -3.16721834e-02,   3.24849822e-02,
         2.39610970e-02,   3.64575759e-02,   1.44905541e-02,
         2.15912107e-02,  -2.79184394e-02,   3.41260880e-02,
         1.86244156e-02,   1.71364602e-02,   2.41606142e-02,
         3.36834751e-02,   3.86357307e-02,   2.77867429e-02,
        -8.39025248e-03,  -4.34507728e-02,   4.05695923e-02,
         2.66059320e-02,   2.74260771e-02,   1.28042130e-02,
         2.84655653e-02,  -6.77569443e-03,  -3.15341838e-02,
         2.95411684e-02,   3.79767530e-02,  -1.40014635e-02,
         3.93307991e-02,   2.16953028e-02,   2.71010324e-02,
        -1.00243585e-02,   1.65880360e-02,   3.00096497e-02,
         3.62096913e-02,   5.29023260e-02,   1.52384667e-02,
         3.25913716e-04,   3.18126418e-02,   2.09357180e-02,
         6.11935975e-03,   2.19196212e-02,   1.04595860e-02,
         3.13233584e-02,   1.87664982e-02,  -1.81239732e-02,
         2.40473412e-02,   3.82960439e-02,   2.26844177e-02,
         3.08945235e-02,   5.93205332e-04,   6.23772433e-03,
        -7.17356335e-03,   2.07192842e-02,   3.66894417e-02,
         3.70019302e-02,   1.49344765e-02,   2.33085062e-02,
         5.30413492e-03,   2.14107335e-02,  -2.50046048e-02,
         3.71997654e-02,   1.28805060e-02,   1.77063998e-02,
         8.57010949e-03,   1.74712278e-02,  -6.52224844e-05,
         2.99659427e-02,   3.15331556e-02,   2.83990819e-02,
        -2.47911029e-02,  -2.39437278e-02,  -1.01993780e-03,
        -2.54180301e-02,  -1.39625771e-02,  -9.32577439e-03,
         9.79407877e-03,   7.76834460e-03,  -1.74246784e-02,
        -2.90653687e-02,   2.44063372e-03,   6.97895279e-03,
        -9.78115667e-03,  -2.71877609e-02,   2.28707232e-02,
        -8.15276429e-03,  -1.50657129e-02,  -2.75336416e-03,
         2.80705863e-03,  -2.87646912e-02,  -1.32413441e-02,
        -2.79584769e-02,  -2.19910499e-02,  -1.49422875e-02,
        -3.12382765e-02,  -2.33671330e-02,  -1.64009165e-02,
        -1.81264244e-02,  -2.90503129e-02,   1.75499469e-02,
        -2.22337041e-02,  -1.35961892e-02,  -1.78518053e-02,
        -5.92468772e-03,  -2.50595268e-02,  -3.83976065e-02,
        -1.47090154e-03,  -4.30862373e-03,   1.47074992e-02,
        -1.97014194e-02,  -5.55518409e-03,  -2.01067291e-04,
         9.73589486e-04,  -2.20248178e-02,  -1.03790276e-02,
        -1.68431830e-02,  -1.26295919e-02,  -4.71250387e-03,
         2.53106356e-02,   1.11022433e-02,   3.66777182e-02,
         1.41100585e-03,  -9.84513853e-03,   6.97414903e-03,
        -8.03121924e-03,   1.16925044e-02,  -1.91620495e-02,
        -1.59734804e-02,   3.77672538e-03,  -3.78213413e-02,
        -1.48245580e-02,  -1.16115753e-02,   1.64281353e-02,
        -3.17231081e-02,  -2.06310097e-02,  -1.35257104e-02,
        -1.39952218e-02,   6.05798848e-02,   2.96374317e-02,
         2.40999237e-02,   3.66210118e-02,   2.29809643e-03,
         3.29398960e-02,  -4.45583351e-02,   2.44895313e-02,
         2.78429817e-02,   9.17290896e-03,  -1.90426745e-02,
        -1.38252517e-02,  -1.67536549e-02,  -2.52680127e-02,
        -2.47310717e-02,  -4.70755948e-03,  -3.53473984e-02,
        -1.65153854e-02,  -9.98810492e-03,  -3.33449803e-03,
         1.31615931e-02,  -1.68477576e-02,  -1.28377918e-02,
         1.86047964e-02,   6.56847423e-03,  -4.18818463e-03,
        -5.12040313e-03,  -1.62488669e-02,   2.32090056e-03,
        -2.21114233e-02,   9.55471024e-03,  -8.82034749e-03,
        -2.59312894e-02,  -3.42587121e-02,  -3.21129407e-03,
        -5.56157297e-03,  -2.75792647e-02,  -1.11343339e-02,
        -1.90561824e-02,   1.01555753e-02,  -2.13770736e-02,
        -2.18889471e-02,   6.56562438e-03,   2.75520701e-02,
        -2.88853571e-02,   2.38071140e-02,   3.14007737e-02,
         2.21397616e-02,  -1.64881703e-02,  -8.03137850e-03,
         1.84131265e-02,   1.87973436e-02,  -1.38534335e-02,
        -2.25241370e-02,   4.48045731e-02,   1.98704451e-02,
        -2.06847042e-02,  -1.91269144e-02,  -2.49486603e-02,
        -1.43511072e-02,  -3.63982486e-04,   8.79954081e-03,
         3.49514466e-03,  -6.46100752e-03,   1.89760458e-02,
        -3.68132978e-03,  -1.35667874e-02,   9.80302226e-03,
        -2.56800260e-02,  -2.74399910e-02,  -5.45789581e-03,
        -4.19668220e-02,   3.20585095e-03,  -1.42272245e-02,
        -1.14197964e-02,  -3.61594767e-03,  -6.73716329e-03,
        -1.54240616e-03,   8.70090153e-04,   1.60875674e-02,
         1.18062748e-02,  -3.05703096e-02,  -1.03781261e-02,
        -1.08012306e-02,  -8.43538903e-03,  -3.02412771e-02,
         2.90369652e-02,  -2.81711761e-02,   3.20968777e-02,
        -2.42007319e-02,  -3.86426523e-02,  -1.40511887e-02,
        -2.90420018e-02,   2.37308517e-02,   2.31377911e-02,
        -1.29988361e-02,   2.69740336e-02,  -3.26850675e-02,
        -1.12294173e-02,  -3.17462981e-02,  -6.96085207e-03,
         1.03358282e-02,  -5.88275470e-05,   9.01373755e-03,
        -1.32884244e-02,   5.25989104e-03,  -1.01679061e-02,
        -1.27338348e-02,   2.73855031e-02,   2.80801393e-02,
        -1.43450033e-02,   1.01559628e-02,  -2.14573219e-02,
        -5.56801632e-03,   3.70739214e-02,   3.92177664e-02,
        -2.16118284e-02,  -3.56829241e-02,  -2.27083024e-02,
        -1.96022429e-02,  -1.77940112e-02,  -4.36421437e-03,
        -3.01903393e-02,  -3.07755396e-02,  -2.21113227e-02,
        -1.49650807e-02,   3.29018990e-03,   6.69717323e-04,
         2.89593861e-02,   3.08679938e-02,   1.08600752e-02,
        -1.11965127e-02,  -3.22171338e-02,  -8.73388164e-03,
        -3.21463794e-02,  -1.04361400e-02,  -1.26644876e-02,
        -3.92842246e-03,   6.88806595e-03,  -1.85077135e-02,
         8.14444292e-03,  -9.29067843e-03,   2.27567162e-02,
        -2.69853398e-02,  -9.65934433e-03,   3.22758928e-02,
        -1.91259813e-02,   2.92234607e-02,  -8.82440247e-03,
        -2.88113598e-02,  -4.05695960e-02,   3.45106348e-02,
        -1.79132558e-02,  -1.73132848e-02,   2.58175693e-02,
        -1.77340601e-02,  -2.96336832e-03,  -4.11525853e-02,
        -5.91352768e-03,   4.90765506e-03,  -1.31192841e-02,
        -1.19396392e-02,  -2.27181055e-02,  -1.42377326e-02,
        -4.46387706e-03,   4.88953255e-02,  -2.33863574e-02,
        -1.34970127e-02,  -1.44514851e-02,  -1.47533370e-02,
        -1.63530987e-02,  -1.07576707e-02,  -4.52499241e-02,
         1.51047800e-02,  -2.28618812e-02,  -1.90861393e-02,
        -1.03074722e-02,  -2.63124262e-03,  -1.69776566e-02,
        -2.16951948e-02,  -1.20303929e-02,  -1.81720164e-02,
        -1.37682268e-02,   1.14138667e-02,   1.92290861e-02,
        -2.40386426e-02,  -1.61479097e-02,  -1.87877417e-02,
        -1.24977268e-02,   3.84251513e-02,   2.33404338e-02,
         1.61133613e-02,  -1.97122321e-02,   9.56081133e-03,
         1.05592590e-02,  -1.37980077e-02,  -2.12863870e-02,
         2.32236031e-02,  -3.84597965e-02,  -6.54213084e-03,
        -1.21520469e-02,  -3.51083800e-02,  -2.81911548e-02,
        -8.71532131e-03,  -2.61903368e-02,  -5.40529331e-03,
        -1.18183941e-02,  -7.10198982e-03,   7.40959868e-03,
        -1.77588258e-02,  -1.02038849e-02,   2.51428150e-02,
        -3.13909985e-02,   1.49519220e-02,  -9.28660482e-03,
        -9.44336504e-03,  -8.85363016e-03,   1.99278705e-02,
         2.57032923e-02,   5.52329049e-03,  -4.25367728e-02,
         2.20622011e-02,  -3.16251107e-02,  -1.06245251e-02,
        -2.05898588e-03,   1.11927977e-02,  -1.94652379e-02,
        -2.69682687e-02,   3.46548739e-03,  -1.24911088e-02,
        -9.39708203e-03,   5.28718391e-03,  -4.11753282e-02,
         6.57226890e-04,  -1.75640406e-03,  -2.64017470e-02,
         3.28704081e-02,   1.42051652e-02,  -2.76420894e-03,
         3.93763408e-02,  -8.15073960e-03,   3.38687077e-02,
         1.77344698e-02,   1.36713758e-02,   2.42516267e-04,
         1.80375727e-03,  -1.66997630e-02,   7.63482368e-03,
        -1.32999290e-02,   3.60781550e-02,  -5.88695845e-03,
        -2.94780619e-02,   7.34921219e-03,   1.35105839e-02,
        -6.58421824e-03,   7.45199155e-03,  -2.16350537e-02,
         2.13534776e-02,  -1.01558818e-02,   1.09527530e-02,
         2.13419087e-02,  -9.38572641e-03,   2.00793985e-02,
         1.54978586e-02,   1.99563224e-02,   1.80177279e-02,
        -2.73298118e-02,   1.43195805e-03,  -2.56434940e-02,
        -1.31507255e-02,  -2.36895308e-02,  -7.50492932e-03,
        -1.76056959e-02,   1.20965475e-02,   2.55024564e-02,
        -1.10060452e-02,  -3.17427726e-03,  -3.19978185e-02,
         1.45517495e-02,   3.12958993e-02,   9.62143205e-03,
         1.99054442e-02,  -5.98063786e-03,   2.42473073e-02,
        -3.35927121e-02,   1.35045871e-02,  -1.52827986e-02,
        -2.82601528e-02,  -2.99139135e-03,  -2.83254851e-02,
         1.22253830e-02,  -3.57714519e-02,  -2.71997005e-02,
        -1.50253419e-02,   2.46407930e-02,  -3.56717855e-02,
         2.00515427e-02,  -6.28996175e-03,  -2.72448435e-02,
        -2.77461875e-02,  -2.03399099e-02,  -2.35459376e-02,
         5.70990238e-03,   9.49870516e-03,  -3.17294262e-02,
         3.11089214e-02,  -3.74438651e-02,   1.40721444e-02,
         1.67353544e-02,  -3.21835978e-03,   8.77871271e-03,
        -3.41274701e-02,  -1.33142546e-02,  -2.99152336e-03,
         4.73076524e-03,   1.02532897e-02,  -4.22182307e-03,
        -7.36562943e-05,   2.45875362e-02,  -2.10883375e-02,
        -1.76459160e-02,   2.05084104e-02,   2.39729695e-02,
         2.45990008e-02,  -7.45448889e-03,  -3.01002748e-02,
         1.32727949e-02,   3.31442244e-02,  -1.38645424e-02,
        -2.82762945e-03,  -4.09355760e-02,  -2.66498476e-02,
         3.19415256e-02,   2.53345948e-02,   2.93795653e-02,
        -2.30425131e-02,   7.28446245e-03,  -4.66463529e-03,
         1.89550109e-02,   1.15429210e-02,   7.88295921e-03,
        -1.31715685e-02,   2.77794376e-02,   2.88976841e-02,
         3.01281866e-02,  -2.90063140e-03,  -1.89637542e-02,
        -4.09236964e-04,  -2.00432865e-03,   1.69342589e-02,
        -2.28006337e-02,   1.65611859e-02,  -7.12725427e-03,
        -3.07670739e-02,  -3.28955464e-02,  -2.48190202e-03,
         1.87091809e-02,  -1.63658559e-02,  -2.47346540e-03,
        -1.80103593e-02,   2.48039924e-02,  -2.18960159e-02,
         6.49273209e-03,  -2.15548091e-03,  -1.13561144e-02,
        -1.48725091e-02,   6.68668700e-03,   3.34784798e-02,
        -2.10190527e-02,  -1.96886132e-03,   1.56805702e-02,
        -1.36503531e-02,  -7.03442795e-03,   2.15221792e-02,
        -1.39994500e-02,  -2.79600080e-02,  -4.39964840e-03,
         7.10332626e-03,  -2.00619996e-02,  -2.13890076e-02,
         2.51931101e-02,   3.25812362e-02,   2.95574008e-03,
         3.40906605e-02,   2.89986879e-02,  -2.04281453e-02,
         1.61499828e-02,  -9.37255099e-03,  -1.98432729e-02,
         1.13932202e-02,  -3.39923427e-02,   1.56518705e-02,
         3.66365910e-02,   1.31869540e-02,   4.20689909e-03,
        -2.27404218e-02,   1.72660593e-02,   1.75369475e-02,
         5.23933209e-03,   4.00243141e-02,  -1.23024024e-02,
         2.16361769e-02,  -4.40044608e-03,  -9.97666735e-03,
        -1.78797860e-02,   3.16285081e-02,  -1.23650050e-02,
         1.99329425e-02,   7.28388026e-04,  -2.52734870e-02,
        -3.68860713e-03,  -9.61206760e-03,  -9.99527983e-03,
         1.74572561e-02,   8.08195863e-03,  -2.56241690e-02,
        -1.75690036e-02,  -2.20458601e-02,  -3.41471359e-02,
        -1.06274029e-02,  -2.50217281e-02,  -1.78123564e-02,
         1.96603611e-02,   2.19830219e-02,   2.50140335e-02,
         2.13304982e-02,  -2.11509094e-02,   1.02892164e-02,
        -1.71255805e-02,  -1.31409587e-02,   8.23669019e-04,
        -1.61199886e-02,   3.30183026e-03,  -3.95212881e-03,
         1.89499017e-02,  -2.69190893e-02,   2.22435277e-02,
         1.59852691e-02,   1.50171332e-02,  -1.12105887e-02,
         2.86773778e-02,  -2.11112741e-02,  -6.38509076e-03,
        -3.22213136e-02,  -1.49482004e-02,   1.73414964e-02,
         1.95645168e-02,   1.77259967e-02,   1.82375647e-02,
         2.36031804e-02,  -1.59440786e-02,  -3.00573781e-02,
        -1.91934016e-02,  -1.84597559e-02,   2.84639616e-02,
         2.87879398e-03,   5.59954159e-03,  -1.40035851e-02,
         1.49716195e-02,   1.03311297e-02,   2.31816005e-02,
        -1.46595612e-02,  -3.00252475e-02,  -1.93798319e-02,
         1.55020161e-02,   4.47067199e-03,   7.96413328e-03,
        -3.27958204e-02,   1.72848701e-02,  -8.58312100e-03,
        -4.02465183e-03,  -3.07407975e-02,  -2.82759797e-02,
        -3.54273804e-02,   5.85275749e-03,  -2.07553562e-02,
        -1.14354643e-03,  -9.70294885e-03,   2.84221843e-02,
         2.42028236e-02,   2.60491762e-03,  -1.98181998e-02,
         2.58450191e-02,   2.64805611e-02,  -1.40142152e-02,
        -1.64760591e-03,   3.20215374e-02,   1.79336090e-02,
         3.36980857e-02,   2.15692427e-02,  -8.27693008e-03,
        -2.80617606e-02,  -1.20592806e-02,   2.74282116e-02,
         7.25889765e-03,  -1.03948321e-02,  -9.82417609e-04,
         3.77997980e-02,   3.39490399e-02,   3.08653880e-02,
        -1.30049419e-02,   6.86329463e-03,  -3.76693606e-02,
         2.74115824e-03,  -3.40339914e-03,   4.04326580e-02,
        -2.43974701e-02,   1.37048075e-02,   1.50307175e-03,
        -2.99083963e-02,  -1.99164245e-02,  -5.99521631e-03,
         3.42635140e-02,  -7.12937117e-03,   8.54830796e-05,
        -4.34578881e-02,   3.58813368e-02,   1.48261273e-02,
        -3.39319929e-02,  -1.20189311e-02,  -2.69796941e-02,
         1.04232552e-02,   8.10819678e-03,   1.33840935e-02,
        -2.25827228e-02,  -5.07147145e-03,   1.24777220e-02,
        -1.41341062e-02,   6.02767430e-03,   1.69765744e-02,
         1.19776046e-02,  -2.94413511e-02,   3.40881459e-02], dtype=float32), array([[ 0.03497893, -0.051573  ,  0.03798649, ...,  0.00431953,
         0.02328046, -0.00629445],
       [-0.01167259,  0.04202372, -0.01174621, ...,  0.04822365,
         0.05199166,  0.02629816],
       [-0.04369725, -0.02260741, -0.00810795, ..., -0.04099008,
        -0.0267327 ,  0.04451089],
       ..., 
       [ 0.02806565, -0.02936085,  0.00972593, ..., -0.00409075,
         0.0748884 ,  0.02043454],
       [ 0.01957605, -0.07178615, -0.04516092, ...,  0.04333596,
         0.04426691,  0.07864358],
       [ 0.00246288, -0.03040108, -0.05233309, ...,  0.04464753,
         0.07092179,  0.0412479 ]], dtype=float32), array([[-0.04568587,  0.00778347, -0.03454528, ..., -0.083786  ,
        -0.07392998,  0.07231797],
       [ 0.02354921,  0.02388236,  0.03582608, ..., -0.0157608 ,
         0.02047173, -0.06988822],
       [ 0.00772889, -0.02359473, -0.01176986, ..., -0.03462004,
         0.07647654, -0.03508713],
       ..., 
       [ 0.00789706, -0.03192506, -0.02980152, ...,  0.02926499,
         0.0210742 ,  0.03318976],
       [ 0.0318885 ,  0.03483464,  0.05066989, ...,  0.02777526,
         0.05442723, -0.02941903],
       [-0.04994532, -0.02163877, -0.01378769, ..., -0.04674967,
        -0.04733218,  0.00797198]], dtype=float32), array([ -2.22328177e-04,  -8.84164870e-03,  -1.36687309e-02,
        -1.12623274e-02,  -1.43387998e-02,  -1.23587707e-02,
        -1.22443950e-02,  -1.10999467e-02,  -7.92839448e-04,
         2.63304194e-03,   3.03843478e-03,  -1.25746140e-02,
        -7.33413966e-03,  -1.30675891e-02,   8.13199021e-03,
        -3.30318622e-02,   1.44822299e-02,  -1.04544889e-02,
        -1.47126028e-02,  -1.31670879e-02,  -1.34895314e-02,
         2.72637922e-02,   2.34546345e-02,  -7.78223248e-03,
        -1.30559225e-02,  -1.00019109e-02,  -1.43255219e-02,
        -9.85960849e-03,  -9.33059212e-03,  -1.88663974e-02,
         1.55222602e-02,  -1.25367735e-02,  -1.77914854e-02,
         3.87488976e-02,   1.37068946e-02,   4.85217012e-03,
        -1.91816632e-02,   2.89912871e-03,   1.39818038e-03,
         3.95204872e-03,  -1.60502661e-02,   4.40355623e-03,
        -8.20941664e-03,  -3.96225462e-03,  -5.48350532e-03,
         7.32133863e-03,  -1.37394229e-02,   2.78989715e-03,
        -1.21778771e-02,  -1.14809377e-02,  -5.01214701e-04,
        -1.53344581e-02,  -5.91839524e-03,   1.51567524e-02,
        -2.02008779e-03,   1.36766853e-02,  -3.57908732e-03,
        -7.32926046e-03,  -2.03327872e-02,  -1.56140234e-02,
        -1.57115026e-03,   3.97147983e-03,  -9.86073259e-03,
         2.10465528e-02,   3.50816012e-03,  -1.05782961e-02,
         9.66367871e-03,   1.70529336e-02,  -7.88546540e-03,
        -1.04773249e-02,  -1.08257057e-02,  -1.87687539e-02,
        -1.15975654e-02,  -1.00888154e-02,  -7.68165011e-03,
         2.45523602e-02,  -9.69293155e-03,  -1.46264620e-02,
        -6.11039577e-04,  -1.65643599e-02,   3.05308495e-03,
         8.58687796e-03,   2.83461735e-02,  -1.35827763e-02,
        -8.25308915e-03,  -1.56458246e-03,  -1.80544909e-02,
        -1.04510523e-02,  -1.94287132e-02,  -1.37433438e-02,
        -7.39920791e-03,   7.67726218e-03,  -6.49929186e-03,
         1.30797736e-03,  -8.67331680e-03,  -8.52456782e-03,
        -1.36864278e-02,   2.43543833e-02,   3.05517088e-03,
        -1.10427951e-02,   1.25070382e-02,   3.71878734e-03,
         8.28489847e-03,   1.05892553e-03,  -1.53529290e-02,
        -1.20682456e-02,  -1.45108616e-02,  -9.52809863e-03,
        -1.20317899e-02,  -1.13902595e-02,  -3.74849420e-03,
         2.17793408e-04,   1.36667251e-04,  -6.65437197e-04,
        -8.26479227e-04,   1.32535426e-02,   7.87900237e-04,
         1.18893757e-02,  -1.38915246e-02,   4.66092583e-03,
         1.21228583e-02,   5.13416715e-03,  -1.58099309e-02,
        -1.43740810e-02,   4.04260773e-03,  -7.07193278e-03,
         2.43259477e-03,  -3.59192640e-02,  -9.92576033e-03,
        -3.08684772e-04,  -4.04744968e-03,  -1.37194088e-02,
        -1.10610889e-03,   1.35322316e-02,   8.32064264e-03,
         3.65069285e-02,  -1.05793839e-02,  -2.34987196e-02,
        -8.07994697e-03,  -1.05841551e-02,  -1.26029029e-02,
        -4.36597317e-03,  -1.39895808e-02,  -5.89433545e-03,
        -7.08770007e-03,  -1.06430305e-02,   1.31254923e-02,
         7.71165080e-03,  -8.99467152e-03,  -1.26846563e-02,
        -8.45725735e-05,  -1.28545333e-03,   6.20627031e-03,
        -1.20142866e-02,  -2.47866876e-04,   5.64093469e-03,
        -1.27865029e-02,  -1.99546833e-02,  -1.41816633e-02,
        -5.97142521e-03,   4.93057305e-03,  -4.52257916e-02,
        -1.40445009e-02,  -1.36411749e-02,  -1.79429073e-02,
        -1.14280237e-02,   1.93166602e-02,  -9.15817730e-03,
        -1.31890122e-02,  -1.19472360e-02,   5.71288029e-03,
         7.95296486e-03,   1.55234467e-02,  -1.20595312e-02,
        -1.66882239e-02,  -1.38160596e-02,  -1.06814690e-02,
        -1.12419808e-02,  -3.34828137e-03,  -1.12909423e-02,
        -6.64356072e-03,   5.69521170e-03,   1.14135509e-02,
        -2.75827013e-02,   3.84587385e-02,  -1.35751516e-02,
        -1.48405349e-02,   1.50082763e-02,  -1.28006982e-02,
         1.75584778e-02,   4.03151242e-03,  -2.07500588e-02,
         4.75098975e-02,  -2.69357511e-03,  -5.97127760e-03,
         6.06467761e-02,  -8.13390128e-04,  -2.43860390e-02,
        -1.00899013e-02,  -1.00025320e-02,   1.28577612e-02,
        -1.17741851e-02,   3.93445231e-02,   1.51593480e-02,
         5.36353327e-03,  -1.01293260e-02,  -1.22082848e-02,
         1.92427319e-02,  -1.55057833e-02,  -3.54877510e-03,
        -1.18480772e-02,  -7.03497324e-03,  -7.35557498e-03,
         2.64954250e-02,   1.21475719e-02,   3.51131707e-02,
        -1.57734882e-02,  -1.86718050e-02,   3.34037244e-02,
        -1.50804110e-02,  -1.43611543e-02,   9.92655754e-04,
         4.97023459e-04,  -1.33934710e-02,  -1.76444743e-02,
        -1.45771503e-02,   1.97578799e-02,   2.87846364e-02,
        -1.13878772e-02,  -1.27645275e-02,  -1.60422962e-04,
        -1.29823480e-02,  -1.46727534e-02,  -3.08955810e-03,
         1.02322863e-03,  -7.08816014e-03,  -2.66735964e-02,
        -2.65695457e-03,  -1.26092192e-02,   2.15007197e-02,
        -1.30137689e-02,  -1.34028476e-02,  -1.48467282e-02,
